

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
      +                          ;
  1330  0642  3001               	movlw	1
  1331  0643  00D7               	movwf	??_main
  1332  0644  0A43               	incf	_date_segment,w
  1333  0645  2E48               	goto	u1844
  1334  0646                     u1845:
  1335  0646  1003               	clrc
  1336  0647  0DD7               	rlf	??_main,f
  1337  0648                     u1844:
  1338  0648  3EFF               	addlw	-1
  1339  0649  1D03               	skipz
  1340  064A  2E46               	goto	u1845
  1341  064B  0857               	movf	??_main,w
  1342  064C  00D8               	movwf	??_main+1
  1343  064D  0858               	movf	??_main+1,w
  1344  064E  00A7               	movwf	_spi_buffer+6
  1345  064F                     l2258:
  1346                           
  1347                           ;main.c: 227:         spi_buffer[7] = get_date_data(&current_time, date_segment++);
  1348  064F  0843               	movf	_date_segment,w
  1349  0650  00D7               	movwf	??_main
  1350  0651  0857               	movf	??_main,w
  1351  0652  00D0               	movwf	get_date_data@date_segment
  1352  0653  3060               	movlw	(low (_current_time| 0))& (0+255)
  1353  0654  118A  26A6  118A   	fcall	_get_date_data
  1354  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0659  00D8               	movwf	??_main+1
  1357  065A  0858               	movf	??_main+1,w
  1358  065B  00A8               	movwf	_spi_buffer+7
  1359  065C                     l2260:
  1360  065C  3001               	movlw	1
  1361  065D  00D7               	movwf	??_main
  1362  065E  0857               	movf	??_main,w
  1363  065F  07C3               	addwf	_date_segment,f
  1364  0660                     l2262:
  1365                           
  1366                           ;main.c: 228:         if(date_segment == 8u)
  1367  0660  3008               	movlw	8
  1368  0661  0643               	xorwf	_date_segment,w
  1369  0662  1D03               	btfss	3,2
  1370  0663  2E65               	goto	u1851
  1371  0664  2E66               	goto	u1850
  1372  0665                     u1851:
  1373  0665  2D21               	goto	l2166
  1374  0666                     u1850:
  1375  0666                     l2264:
  1376                           
  1377                           ;main.c: 229:         {;main.c: 230:           date_segment = 0u;
  1378  0666  01C3               	clrf	_date_segment
  1379  0667  2D21               	goto	l2166
  1380  0668                     l2266:
  1381  0668  083D               	movf	_out_pos,w
  1382  0669  1D03               	btfss	3,2
  1383  066A  2E6C               	goto	u1861
  1384  066B  2E6D               	goto	u1860
  1385  066C                     u1861:
  1386  066C  2EA3               	goto	l122
  1387  066D                     u1860:
  1388  066D                     l2268:
  1389                           
  1390                           ;main.c: 234:       {;main.c: 235:         spi_buffer[8] = (uint8_t)(1u << day_segment);
  1391  066D  3001               	movlw	1
  1392  066E  00D7               	movwf	??_main
  1393  066F  0A42               	incf	_day_segment,w
  1394  0670  2E73               	goto	u1874
  1395  0671                     u1875:
  1396  0671  1003               	clrc
  1397  0672  0DD7               	rlf	??_main,f
  1398  0673                     u1874:
  1399  0673  3EFF               	addlw	-1
  1400  0674  1D03               	skipz
  1401  0675  2E71               	goto	u1875
  1402  0676  0857               	movf	??_main,w
  1403  0677  00D8               	movwf	??_main+1
  1404  0678  0858               	movf	??_main+1,w
  1405  0679  00A9               	movwf	_spi_buffer+8
  1406  067A                     l2270:
  1407                           
  1408                           ;main.c: 236:         spi_buffer[9] = get_day_data(&current_time, day_segment, 0u);
  1409  067A  0842               	movf	_day_segment,w
  1410  067B  00D7               	movwf	??_main
  1411  067C  0857               	movf	??_main,w
  1412  067D  00CC               	movwf	get_day_data@day_segment
  1413  067E  01CD               	clrf	get_day_data@byte
  1414  067F  3060               	movlw	(low (_current_time| 0))& (0+255)
  1415  0680  158A  25DD  118A   	fcall	_get_day_data
  1416  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0685  00D8               	movwf	??_main+1
  1419  0686  0858               	movf	??_main+1,w
  1420  0687  00AA               	movwf	_spi_buffer+9
  1421  0688                     l2272:
  1422                           
  1423                           ;main.c: 237:         spi_buffer[10] = get_day_data(&current_time, day_segment++, 1u);
  1424  0688  0842               	movf	_day_segment,w
  1425  0689  00D7               	movwf	??_main
  1426  068A  0857               	movf	??_main,w
  1427  068B  00CC               	movwf	get_day_data@day_segment
  1428  068C  01CD               	clrf	get_day_data@byte
  1429  068D  0ACD               	incf	get_day_data@byte,f
  1430  068E  3060               	movlw	(low (_current_time| 0))& (0+255)
  1431  068F  158A  25DD  118A   	fcall	_get_day_data
  1432  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0694  00D8               	movwf	??_main+1
  1435  0695  0858               	movf	??_main+1,w
  1436  0696  00AB               	movwf	_spi_buffer+10
  1437  0697  3001               	movlw	1
  1438  0698  00D7               	movwf	??_main
  1439  0699  0857               	movf	??_main,w
  1440  069A  07C2               	addwf	_day_segment,f
  1441                           
  1442                           ;main.c: 238:         if(day_segment == 3u)
  1443  069B  3003               	movlw	3
  1444  069C  0642               	xorwf	_day_segment,w
  1445  069D  1D03               	btfss	3,2
  1446  069E  2EA0               	goto	u1881
  1447  069F  2EA1               	goto	u1880
  1448  06A0                     u1881:
  1449  06A0  2EA3               	goto	l122
  1450  06A1                     u1880:
  1451  06A1                     l2274:
  1452                           
  1453                           ;main.c: 239:         {;main.c: 240:           day_segment = 0u;
  1454  06A1  01C2               	clrf	_day_segment
  1455  06A2  2D21               	goto	l2166
  1456  06A3                     l122:
  1457  06A3  2D21               	goto	l2166
  1458  06A4  118A  280F         	ljmp	start
  1459  06A6                     __end_of_main:
  1460                           
  1461                           	psect	text1
  1462  0CF2                     __ptext1:	
  1463 ;; *************** function _strlen *****************
  1464 ;; Defined at:
  1465 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  s               1    wreg     PTR const unsigned char 
  1468 ;;		 -> buffer(40), 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  1471 ;;		 -> buffer(40), 
  1472 ;;  cp              1    8[BANK0 ] PTR const unsigned char 
  1473 ;;		 -> buffer(40), 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  2    4[BANK0 ] unsigned int 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1
  1483 ;;      Params:         0       2       0
  1484 ;;      Locals:         0       2       0
  1485 ;;      Temps:          0       1       0
  1486 ;;      Totals:         0       5       0
  1487 ;;Total ram usage:        5 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _strlen
  1499  0CF2                     _strlen:
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1503                           ;strlen@s stored from wreg
  1504  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0CF4  00CB               	movwf	strlen@s
  1507  0CF5                     l1712:
  1508  0CF5  084B               	movf	strlen@s,w
  1509  0CF6  00CA               	movwf	??_strlen
  1510  0CF7  084A               	movf	??_strlen,w
  1511  0CF8  00CC               	movwf	strlen@cp
  1512  0CF9  2CFE               	goto	l1716
  1513  0CFA                     l1714:
  1514  0CFA  3001               	movlw	1
  1515  0CFB  00CA               	movwf	??_strlen
  1516  0CFC  084A               	movf	??_strlen,w
  1517  0CFD  07CC               	addwf	strlen@cp,f
  1518  0CFE                     l1716:
  1519  0CFE  084C               	movf	strlen@cp,w
  1520  0CFF  0084               	movwf	4
  1521  0D00  1383               	bcf	3,7	;select IRP bank0
  1522  0D01  0800               	movf	0,w
  1523  0D02  1D03               	btfss	3,2
  1524  0D03  2D05               	goto	u1111
  1525  0D04  2D06               	goto	u1110
  1526  0D05                     u1111:
  1527  0D05  2CFA               	goto	l1714
  1528  0D06                     u1110:
  1529  0D06                     l1718:
  1530  0D06  084B               	movf	strlen@s,w
  1531  0D07  024C               	subwf	strlen@cp,w
  1532  0D08  00C8               	movwf	?_strlen
  1533  0D09  01C9               	clrf	?_strlen+1
  1534  0D0A  1BC8               	btfsc	?_strlen,7
  1535  0D0B  03C9               	decf	?_strlen+1,f
  1536  0D0C                     l804:
  1537  0D0C  0008               	return
  1538  0D0D                     __end_of_strlen:
  1539                           
  1540                           	psect	text2
  1541  002F                     __ptext2:	
  1542 ;; *************** function _new_bit *****************
  1543 ;; Defined at:
  1544 ;;		line 100 in file "dcf77_decoder.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  bit_number      1    wreg     unsigned char 
  1547 ;;  value           1    8[BANK0 ] unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  bit_number      1   11[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1
  1559 ;;      Params:         0       1       0
  1560 ;;      Locals:         0       1       0
  1561 ;;      Temps:          0       2       0
  1562 ;;      Totals:         0       4       0
  1563 ;;Total ram usage:        4 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 2
  1566 ;; This function calls:
  1567 ;;		___bmul
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _new_bit
  1575  002F                     _new_bit:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _new_bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           ;new_bit@bit_number stored from wreg
  1580  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0031  00CF               	movwf	new_bit@bit_number
  1583  0032                     l1886:
  1584                           
  1585                           ;dcf77_decoder.c: 100: void new_bit(uint8_t bit_number, uint8_t value);dcf77_decoder.c: 
      +                          101: {;dcf77_decoder.c: 102:   switch(bit_number)
  1586  0032  2A54               	goto	l2000
  1587  0033                     l1888:
  1588                           
  1589                           ;dcf77_decoder.c: 105:       tmp_time.minutes = 1u * value;
  1590  0033  084C               	movf	new_bit@value,w
  1591  0034  00CD               	movwf	??_new_bit
  1592  0035  084D               	movf	??_new_bit,w
  1593  0036  00AC               	movwf	_tmp_time
  1594                           
  1595                           ;dcf77_decoder.c: 106:       parity_minutes = value;
  1596  0037  084C               	movf	new_bit@value,w
  1597  0038  00CD               	movwf	??_new_bit
  1598  0039  084D               	movf	??_new_bit,w
  1599  003A  00BC               	movwf	_parity_minutes
  1600                           
  1601                           ;dcf77_decoder.c: 107:       break;
  1602  003B  2AD0               	goto	l247
  1603  003C                     l1890:
  1604                           
  1605                           ;dcf77_decoder.c: 109:       tmp_time.minutes += 2u * value;
  1606  003C  084C               	movf	new_bit@value,w
  1607  003D  00CD               	movwf	??_new_bit
  1608  003E  074D               	addwf	??_new_bit,w
  1609  003F  00CE               	movwf	??_new_bit+1
  1610  0040  084E               	movf	??_new_bit+1,w
  1611  0041  07AC               	addwf	_tmp_time,f
  1612                           
  1613                           ;dcf77_decoder.c: 110:       parity_minutes += value;
  1614  0042  084C               	movf	new_bit@value,w
  1615  0043  00CD               	movwf	??_new_bit
  1616  0044  084D               	movf	??_new_bit,w
  1617  0045  07BC               	addwf	_parity_minutes,f
  1618                           
  1619                           ;dcf77_decoder.c: 111:       break;
  1620  0046  2AD0               	goto	l247
  1621  0047                     l1892:
  1622                           
  1623                           ;dcf77_decoder.c: 113:       tmp_time.minutes += 4u * value;
  1624  0047  084C               	movf	new_bit@value,w
  1625  0048  00CD               	movwf	??_new_bit
  1626  0049  3001               	movlw	1
  1627  004A                     u1315:
  1628  004A  1003               	clrc
  1629  004B  0DCD               	rlf	??_new_bit,f
  1630  004C  3EFF               	addlw	-1
  1631  004D  1D03               	skipz
  1632  004E  284A               	goto	u1315
  1633  004F  1003               	clrc
  1634  0050  0D4D               	rlf	??_new_bit,w
  1635  0051  00CE               	movwf	??_new_bit+1
  1636  0052  084E               	movf	??_new_bit+1,w
  1637  0053  07AC               	addwf	_tmp_time,f
  1638                           
  1639                           ;dcf77_decoder.c: 114:       parity_minutes += value;
  1640  0054  084C               	movf	new_bit@value,w
  1641  0055  00CD               	movwf	??_new_bit
  1642  0056  084D               	movf	??_new_bit,w
  1643  0057  07BC               	addwf	_parity_minutes,f
  1644                           
  1645                           ;dcf77_decoder.c: 115:       break;
  1646  0058  2AD0               	goto	l247
  1647  0059                     l1894:
  1648                           
  1649                           ;dcf77_decoder.c: 117:       tmp_time.minutes += 8u * value;
  1650  0059  084C               	movf	new_bit@value,w
  1651  005A  00CD               	movwf	??_new_bit
  1652  005B  3002               	movlw	2
  1653  005C                     u1325:
  1654  005C  1003               	clrc
  1655  005D  0DCD               	rlf	??_new_bit,f
  1656  005E  3EFF               	addlw	-1
  1657  005F  1D03               	skipz
  1658  0060  285C               	goto	u1325
  1659  0061  1003               	clrc
  1660  0062  0D4D               	rlf	??_new_bit,w
  1661  0063  00CE               	movwf	??_new_bit+1
  1662  0064  084E               	movf	??_new_bit+1,w
  1663  0065  07AC               	addwf	_tmp_time,f
  1664                           
  1665                           ;dcf77_decoder.c: 118:       parity_minutes += value;
  1666  0066  084C               	movf	new_bit@value,w
  1667  0067  00CD               	movwf	??_new_bit
  1668  0068  084D               	movf	??_new_bit,w
  1669  0069  07BC               	addwf	_parity_minutes,f
  1670                           
  1671                           ;dcf77_decoder.c: 119:       break;
  1672  006A  2AD0               	goto	l247
  1673  006B                     l1896:
  1674                           
  1675                           ;dcf77_decoder.c: 121:       tmp_time.minutes += 10u * value;
  1676  006B  300A               	movlw	10
  1677  006C  00CD               	movwf	??_new_bit
  1678  006D  084D               	movf	??_new_bit,w
  1679  006E  00C8               	movwf	___bmul@multiplicand
  1680  006F  084C               	movf	new_bit@value,w
  1681  0070  158A  24DB  118A   	fcall	___bmul
  1682  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0075  00CE               	movwf	??_new_bit+1
  1685  0076  084E               	movf	??_new_bit+1,w
  1686  0077  07AC               	addwf	_tmp_time,f
  1687  0078                     l1898:
  1688                           
  1689                           ;dcf77_decoder.c: 122:       parity_minutes += value;
  1690  0078  084C               	movf	new_bit@value,w
  1691  0079  00CD               	movwf	??_new_bit
  1692  007A  084D               	movf	??_new_bit,w
  1693  007B  07BC               	addwf	_parity_minutes,f
  1694                           
  1695                           ;dcf77_decoder.c: 123:       break;
  1696  007C  2AD0               	goto	l247
  1697  007D                     l1900:
  1698                           
  1699                           ;dcf77_decoder.c: 125:       tmp_time.minutes += 20u * value;
  1700  007D  0E4C               	swapf	new_bit@value,w
  1701  007E  39F0               	andlw	240
  1702  007F  00CD               	movwf	??_new_bit
  1703  0080  084C               	movf	new_bit@value,w
  1704  0081  074C               	addwf	new_bit@value,w
  1705  0082  07CD               	addwf	??_new_bit,f
  1706  0083  07CD               	addwf	??_new_bit,f
  1707  0084  084D               	movf	??_new_bit,w
  1708  0085  00CE               	movwf	??_new_bit+1
  1709  0086  084E               	movf	??_new_bit+1,w
  1710  0087  07AC               	addwf	_tmp_time,f
  1711                           
  1712                           ;dcf77_decoder.c: 126:       parity_minutes += value;
  1713  0088  084C               	movf	new_bit@value,w
  1714  0089  00CD               	movwf	??_new_bit
  1715  008A  084D               	movf	??_new_bit,w
  1716  008B  07BC               	addwf	_parity_minutes,f
  1717                           
  1718                           ;dcf77_decoder.c: 127:       break;
  1719  008C  2AD0               	goto	l247
  1720  008D                     l1902:
  1721                           
  1722                           ;dcf77_decoder.c: 129:       tmp_time.minutes += 40u * value;
  1723  008D  3028               	movlw	40
  1724  008E  00CD               	movwf	??_new_bit
  1725  008F  084D               	movf	??_new_bit,w
  1726  0090  00C8               	movwf	___bmul@multiplicand
  1727  0091  084C               	movf	new_bit@value,w
  1728  0092  158A  24DB  118A   	fcall	___bmul
  1729  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0097  00CE               	movwf	??_new_bit+1
  1732  0098  084E               	movf	??_new_bit+1,w
  1733  0099  07AC               	addwf	_tmp_time,f
  1734  009A  2878               	goto	l1898
  1735  009B                     l1906:
  1736                           
  1737                           ;dcf77_decoder.c: 133:       parity_minutes += value;
  1738  009B  084C               	movf	new_bit@value,w
  1739  009C  00CD               	movwf	??_new_bit
  1740  009D  084D               	movf	??_new_bit,w
  1741  009E  07BC               	addwf	_parity_minutes,f
  1742  009F                     l1908:
  1743                           
  1744                           ;dcf77_decoder.c: 135:       if (parity_minutes % 2u)
  1745  009F  1C3C               	btfss	_parity_minutes,0
  1746  00A0  28A2               	goto	u1331
  1747  00A1  28A3               	goto	u1330
  1748  00A2                     u1331:
  1749  00A2  2AD0               	goto	l247
  1750  00A3                     u1330:
  1751  00A3                     l1910:
  1752                           
  1753                           ;dcf77_decoder.c: 136:       {;dcf77_decoder.c: 137:         tmp_time.minutes = (255);
  1754  00A3  30FF               	movlw	255
  1755  00A4  00CD               	movwf	??_new_bit
  1756  00A5  084D               	movf	??_new_bit,w
  1757  00A6  00AC               	movwf	_tmp_time
  1758  00A7  2AD0               	goto	l247
  1759  00A8                     l1912:
  1760                           
  1761                           ;dcf77_decoder.c: 141:       tmp_time.hours = 1u * value;
  1762  00A8  084C               	movf	new_bit@value,w
  1763  00A9  00CD               	movwf	??_new_bit
  1764  00AA  084D               	movf	??_new_bit,w
  1765  00AB  00AD               	movwf	_tmp_time+1
  1766                           
  1767                           ;dcf77_decoder.c: 142:       parity_hours = value;
  1768  00AC  084C               	movf	new_bit@value,w
  1769  00AD  00CD               	movwf	??_new_bit
  1770  00AE  084D               	movf	??_new_bit,w
  1771  00AF  00BB               	movwf	_parity_hours
  1772                           
  1773                           ;dcf77_decoder.c: 143:       break;
  1774  00B0  2AD0               	goto	l247
  1775  00B1                     l1914:
  1776                           
  1777                           ;dcf77_decoder.c: 145:       tmp_time.hours += 2u * value;
  1778  00B1  084C               	movf	new_bit@value,w
  1779  00B2  00CD               	movwf	??_new_bit
  1780  00B3  074D               	addwf	??_new_bit,w
  1781  00B4  00CE               	movwf	??_new_bit+1
  1782  00B5  084E               	movf	??_new_bit+1,w
  1783  00B6  07AD               	addwf	_tmp_time+1,f
  1784                           
  1785                           ;dcf77_decoder.c: 146:       parity_hours += value;
  1786  00B7  084C               	movf	new_bit@value,w
  1787  00B8  00CD               	movwf	??_new_bit
  1788  00B9  084D               	movf	??_new_bit,w
  1789  00BA  07BB               	addwf	_parity_hours,f
  1790                           
  1791                           ;dcf77_decoder.c: 147:       break;
  1792  00BB  2AD0               	goto	l247
  1793  00BC                     l1916:
  1794                           
  1795                           ;dcf77_decoder.c: 149:       tmp_time.hours += 4u * value;
  1796  00BC  084C               	movf	new_bit@value,w
  1797  00BD  00CD               	movwf	??_new_bit
  1798  00BE  3001               	movlw	1
  1799  00BF                     u1345:
  1800  00BF  1003               	clrc
  1801  00C0  0DCD               	rlf	??_new_bit,f
  1802  00C1  3EFF               	addlw	-1
  1803  00C2  1D03               	skipz
  1804  00C3  28BF               	goto	u1345
  1805  00C4  1003               	clrc
  1806  00C5  0D4D               	rlf	??_new_bit,w
  1807  00C6  00CE               	movwf	??_new_bit+1
  1808  00C7  084E               	movf	??_new_bit+1,w
  1809  00C8  07AD               	addwf	_tmp_time+1,f
  1810                           
  1811                           ;dcf77_decoder.c: 150:       parity_hours += value;
  1812  00C9  084C               	movf	new_bit@value,w
  1813  00CA  00CD               	movwf	??_new_bit
  1814  00CB  084D               	movf	??_new_bit,w
  1815  00CC  07BB               	addwf	_parity_hours,f
  1816                           
  1817                           ;dcf77_decoder.c: 151:       break;
  1818  00CD  2AD0               	goto	l247
  1819  00CE                     l1918:
  1820                           
  1821                           ;dcf77_decoder.c: 153:       tmp_time.hours += 8u * value;
  1822  00CE  084C               	movf	new_bit@value,w
  1823  00CF  00CD               	movwf	??_new_bit
  1824  00D0  3002               	movlw	2
  1825  00D1                     u1355:
  1826  00D1  1003               	clrc
  1827  00D2  0DCD               	rlf	??_new_bit,f
  1828  00D3  3EFF               	addlw	-1
  1829  00D4  1D03               	skipz
  1830  00D5  28D1               	goto	u1355
  1831  00D6  1003               	clrc
  1832  00D7  0D4D               	rlf	??_new_bit,w
  1833  00D8  00CE               	movwf	??_new_bit+1
  1834  00D9  084E               	movf	??_new_bit+1,w
  1835  00DA  07AD               	addwf	_tmp_time+1,f
  1836                           
  1837                           ;dcf77_decoder.c: 154:       parity_hours += value;
  1838  00DB  084C               	movf	new_bit@value,w
  1839  00DC  00CD               	movwf	??_new_bit
  1840  00DD  084D               	movf	??_new_bit,w
  1841  00DE  07BB               	addwf	_parity_hours,f
  1842                           
  1843                           ;dcf77_decoder.c: 155:       break;
  1844  00DF  2AD0               	goto	l247
  1845  00E0                     l1920:
  1846                           
  1847                           ;dcf77_decoder.c: 157:       tmp_time.hours += 10u * value;
  1848  00E0  300A               	movlw	10
  1849  00E1  00CD               	movwf	??_new_bit
  1850  00E2  084D               	movf	??_new_bit,w
  1851  00E3  00C8               	movwf	___bmul@multiplicand
  1852  00E4  084C               	movf	new_bit@value,w
  1853  00E5  158A  24DB  118A   	fcall	___bmul
  1854  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1855  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1856  00EA  00CE               	movwf	??_new_bit+1
  1857  00EB  084E               	movf	??_new_bit+1,w
  1858  00EC  07AD               	addwf	_tmp_time+1,f
  1859  00ED                     l1922:
  1860                           
  1861                           ;dcf77_decoder.c: 158:       parity_hours += value;
  1862  00ED  084C               	movf	new_bit@value,w
  1863  00EE  00CD               	movwf	??_new_bit
  1864  00EF  084D               	movf	??_new_bit,w
  1865  00F0  07BB               	addwf	_parity_hours,f
  1866                           
  1867                           ;dcf77_decoder.c: 159:       break;
  1868  00F1  2AD0               	goto	l247
  1869  00F2                     l1924:
  1870                           
  1871                           ;dcf77_decoder.c: 161:       tmp_time.hours += 20u * value;
  1872  00F2  0E4C               	swapf	new_bit@value,w
  1873  00F3  39F0               	andlw	240
  1874  00F4  00CD               	movwf	??_new_bit
  1875  00F5  084C               	movf	new_bit@value,w
  1876  00F6  074C               	addwf	new_bit@value,w
  1877  00F7  07CD               	addwf	??_new_bit,f
  1878  00F8  07CD               	addwf	??_new_bit,f
  1879  00F9  084D               	movf	??_new_bit,w
  1880  00FA  00CE               	movwf	??_new_bit+1
  1881  00FB  084E               	movf	??_new_bit+1,w
  1882  00FC  07AD               	addwf	_tmp_time+1,f
  1883                           
  1884                           ;dcf77_decoder.c: 162:       parity_hours += value;
  1885  00FD  084C               	movf	new_bit@value,w
  1886  00FE  00CD               	movwf	??_new_bit
  1887  00FF  084D               	movf	??_new_bit,w
  1888  0100  07BB               	addwf	_parity_hours,f
  1889                           
  1890                           ;dcf77_decoder.c: 163:       break;
  1891  0101  2AD0               	goto	l247
  1892  0102                     l1926:
  1893                           
  1894                           ;dcf77_decoder.c: 165:       parity_hours += value;
  1895  0102  084C               	movf	new_bit@value,w
  1896  0103  00CD               	movwf	??_new_bit
  1897  0104  084D               	movf	??_new_bit,w
  1898  0105  07BB               	addwf	_parity_hours,f
  1899  0106                     l1928:
  1900                           
  1901                           ;dcf77_decoder.c: 166:       if(parity_hours % 2u)
  1902  0106  1C3B               	btfss	_parity_hours,0
  1903  0107  2909               	goto	u1361
  1904  0108  290A               	goto	u1360
  1905  0109                     u1361:
  1906  0109  2AD0               	goto	l247
  1907  010A                     u1360:
  1908  010A                     l1930:
  1909                           
  1910                           ;dcf77_decoder.c: 167:       {;dcf77_decoder.c: 168:         tmp_time.hours = (255);
  1911  010A  30FF               	movlw	255
  1912  010B  00CD               	movwf	??_new_bit
  1913  010C  084D               	movf	??_new_bit,w
  1914  010D  00AD               	movwf	_tmp_time+1
  1915  010E  2AD0               	goto	l247
  1916  010F                     l1932:
  1917                           
  1918                           ;dcf77_decoder.c: 172:       tmp_time.day = 1u * value;
  1919  010F  084C               	movf	new_bit@value,w
  1920  0110  00CD               	movwf	??_new_bit
  1921  0111  084D               	movf	??_new_bit,w
  1922  0112  00AF               	movwf	_tmp_time+3
  1923                           
  1924                           ;dcf77_decoder.c: 173:       parity_date = value;
  1925  0113  084C               	movf	new_bit@value,w
  1926  0114  00CD               	movwf	??_new_bit
  1927  0115  084D               	movf	??_new_bit,w
  1928  0116  00BA               	movwf	_parity_date
  1929                           
  1930                           ;dcf77_decoder.c: 174:       break;
  1931  0117  2AD0               	goto	l247
  1932  0118                     l1934:
  1933                           
  1934                           ;dcf77_decoder.c: 176:       tmp_time.day += 2u * value;
  1935  0118  084C               	movf	new_bit@value,w
  1936  0119  00CD               	movwf	??_new_bit
  1937  011A  074D               	addwf	??_new_bit,w
  1938  011B  00CE               	movwf	??_new_bit+1
